index	sample_int24
2422	2037
2423	525
2424	879
2425	1087
2426	452
2427	636
2428	864
2429	447
2430	254
2431	608
2432	-73
2433	1223
2434	27
2435	1402
2436	-758
2437	456
2438	440
2439	457
2440	563
2441	1035
2442	-130
2443	1358
2444	-144
2445	1018
2446	1839
2447	492
2448	1671
2449	2771
2450	980
2451	2083
2452	1758
2453	113
2454	2119
2455	1893
2456	554
2457	1789
2458	983
2459	1665
2460	3401
2461	1825
2462	2391
2463	2655
2464	2959
2465	1303
2466	2955
2467	614
2468	2915
2469	1403
2470	2510
2471	1489
2472	2736
2473	1161
2474	3594
2475	2316
2476	3290
2477	3107
2478	3786
2479	1507
2480	3818
2481	891
2482	3087
2483	2046
2484	2846
2485	2070
2486	3264
2487	1678
2488	1758
2489	1700
2490	2362
2491	2185
2492	3934
2493	3073
2494	3487
2495	2808
2496	3305
2497	3302
2498	3742
2499	2412
2500	3439
2501	3095
2502	2873
2503	3505
2504	3510
2505	3547
2506	3539
2507	2882
2508	3271
2509	3658
2510	3842
2511	3984
2512	4957
2513	4161
2514	2326
2515	2818
2516	2733
2517	3064
2518	3641
2519	3059
2520	3826
2521	3659
2522	3920
2523	3857
2524	2744
2525	2779
2526	3834
2527	3711
2528	3685
2529	2900
2530	2993
2531	3196
2532	3355
2533	2611
2534	2813
2535	3315
2536	2584
2537	2836
2538	3265
2539	3059
2540	3049
2541	3263
2542	2449
2543	3033
2544	2774
2545	3698
2546	2391
2547	2785
2548	1891
2549	2796
2550	1222
2551	2313
2552	1955
2553	3414
2554	1863
2555	2170
2556	1356
2557	3138
2558	1719
2559	2164
2560	951
2561	1695
2562	2023
2563	2170
2564	1438
2565	1530
2566	1534
2567	1961
2568	1988
2569	2394
2570	1967
2571	1522
2572	160
2573	1143
2574	23
2575	766
2576	798
2577	453
2578	1342
2579	2347
2580	1930
2581	2617
2582	1973
2583	1159
2584	1764
2585	1604
2586	1909
2587	644
2588	631
2589	928
2590	1077
2591	525
2592	1820
2593	1301
2594	615
2595	1870
2596	644
2597	1544
2598	1853
2599	2166
2600	2396
2601	1062
2602	1663
2603	866
2604	196
2605	1794
2606	269
2607	295
2608	1306
2609	461
2610	1991
2611	1609
2612	1259
2613	1629
2614	1167
2615	956
2616	473
2617	1534
2618	1086
2619	2612
2620	1406
2621	1410
2622	1158
2623	523
2624	1362
2625	590
2626	1316
2627	544
2628	1429
2629	46
2630	1506
2631	-432
2632	1917
2633	-1658
2634	-1909
2635	-3318
2636	174
2637	-200
2638	1029
2639	380
2640	98
2641	-231
2642	380
2643	-1087
2644	312
2645	-871
2646	789
2647	482
2648	1396
2649	-762
2650	358
2651	-246
2652	-417
2653	-19
2654	618
2655	-1242
2656	-839
2657	-322
2658	-560
2659	-693
2660	-1213
2661	-1789
2662	-1058
2663	-430
2664	-1353
2665	-63
2666	-857
2667	48
2668	-536
2669	-335
2670	-1562
2671	-1281
2672	-2362
2673	-2192
2674	-1777
2675	-1653
2676	-2564
2677	-626
2678	-2141
2679	-750
2680	-1463
2681	-894
2682	-985
2683	-1176
2684	-1887
2685	-1867
2686	-3880
2687	-1211
2688	-2981
2689	-848
2690	-2664
2691	-1059
2692	-1711
2693	-1181
2694	-2644
2695	-1928
2696	-2795
2697	-1815
2698	-3578
2699	-1220
2700	-3295
2701	-1939
2702	-3136
2703	-2644
2704	-3629
2705	-1774
2706	-2953
2707	-1559
2708	-2481
2709	-393
2710	-2367
2711	-1388
2712	-2175
2713	-1291
2714	-2582
2715	-1576
2716	-2845
2717	-2853
2718	-2713
2719	-3076
2720	-2212
2721	-1770
2722	-2011
2723	-2629
2724	-1547
2725	-3005
2726	-995
2727	-2108
2728	-1827
2729	-2725
2730	-1941
2731	-3380
2732	-2061
2733	-2890
2734	-2386
2735	-3316
2736	-1733
2737	-2710
2738	-2943
2739	-4833
2740	-3879
2741	-5106
2742	-3657
2743	-5726
2744	-3465
2745	-5771
2746	-5579
2747	-6707
2748	-3493
2749	-3787
2750	-1755
2751	-3611
2752	-1156
2753	-1568
2754	-1320
2755	-2226
2756	-1663
2757	-4153
2758	-1426
2759	-3106
2760	-2605
2761	-2129
2762	-2694
2763	-3030
2764	-3433
2765	-2779
2766	-3051
2767	-2484
2768	-3777
2769	-2022
2770	-2981
2771	-2211
2772	-2374
2773	-2091
2774	-2245
2775	-2331
2776	-2056
2777	-1934
2778	-2879
2779	-2069
2780	-2414
2781	-1470
2782	-1800
2783	-692
2784	-2055
2785	-702
2786	-2621
2787	-1758
2788	-2569
2789	-1512
2790	-2884
2791	-801
2792	-2049
2793	260
2794	-610
2795	-514
2796	-1657
2797	-944
2798	-2222
2799	-1187
2800	-2400
2801	-534
2802	-2341
2803	-331
2804	-1790
2805	674
2806	-1972
2807	-255
2808	-1937
2809	-1191
2810	-1462
2811	-901
2812	-2171
2813	-1048
2814	-2067
2815	-1318
2816	-2273
2817	-1548
2818	-2886
2819	-1623
2820	-2949
2821	-1281
2822	-1940
2823	-740
2824	-700
2825	567
2826	-777
2827	-1266
2828	-1828
2829	-2018
2830	-531
2831	-2465
2832	-793
2833	-2666
2834	-618
2835	-2411
2836	-890
2837	-1240
2838	-746
2839	-472
2840	-103
2841	-1440
2842	-762
2843	-1054
2844	-252
2845	-694
2846	-1201
2847	-751
2848	699
2849	-1188
2850	1093
2851	-1099
2852	188
2853	-600
2854	-403
2855	-1624
2856	-1059
2857	-1731
2858	-1167
2859	-1261
2860	-492
2861	-1390
2862	-550
2863	-2053
2864	-1597
2865	-1926
2866	-495
2867	-1383
2868	-890
2869	-648
2870	-998
2871	-541
2872	-885
2873	-479
2874	627
2875	-430
2876	-1502
2877	-1215
2878	-1735
2879	-106
2880	-974
2881	51
2882	-223
2883	91
2884	-318
2885	924
2886	-653
2887	416
2888	-279
2889	-653
2890	-317
2891	-915
2892	-381
2893	-802
2894	-535
2895	-1108
2896	-945
2897	-495
2898	-2264
2899	-1220
2900	-1791
2901	-551
2902	-1238
2903	-1245
2904	-605
2905	-296
2906	-1610
2907	-818
2908	-1569
2909	-888
2910	-2009
2911	-1206
2912	-2236
2913	-1285
2914	-1952
2915	-1065
2916	-964
2917	-552
2918	-432
2919	-547
2920	-83
2921	-29
2922	-33
2923	-1070
2924	151
2925	-380
2926	-640
2927	-1088
2928	-216
2929	-78
2930	-553
2931	-271
2932	449
2933	-1314
2934	1178
2935	-259
2936	672
2937	90
2938	1716
2939	602
2940	1366
2941	308
2942	795
2943	459
2944	-296
2945	1550
2946	536
2947	-474
2948	91
2949	-219
2950	-343
2951	1079
2952	52
2953	-815
2954	-271
2955	-1711
2956	-1082
2957	-374
2958	-937
2959	112
2960	-718
2961	-424
2962	-724
2963	-468
2964	-3481
2965	-4016
2966	-605
2967	-844
2968	-906
2969	-521
2970	-1568
2971	-410
2972	-2483
2973	-573
2974	-2651
2975	-463
2976	-2760
2977	-1421
2978	-2016
2979	-1223
2980	-2913
2981	-1321
2982	-1131
2983	-661
2984	-1497
2985	-1519
2986	-2072
2987	-2376
2988	-2620
2989	-2020
2990	-2811
2991	-2046
2992	-2197
2993	-1191
2994	-1181
2995	-564
2996	-1657
2997	-542
2998	-1381
2999	-2886
3000	-1125
3001	-2536
3002	-1673
3003	-2700
3004	-2375
3005	-2105
3006	-1357
3007	-3322
3008	-424
3009	-2736
3010	-1628
3011	-1487
3012	-1555
3013	-2450
3014	653
3015	-2617
3016	323
3017	-1958
3018	-427
3019	-1887
3020	146
3021	-1963
3022	-712
3023	-2177
3024	-436
3025	-1533
3026	-910
3027	-1733
3028	-2590
3029	-3854
3030	-886
3031	-2015
3032	-1143
3033	-2779
3034	-1273
3035	-2026
3036	-1005
3037	-2394
3038	-1565
3039	-2079
3040	-1583
3041	-1190
3042	-581
3043	-973
3044	-1724
3045	-1558
3046	-1973
3047	-1448
3048	-1589
3049	-1240
3050	-1916
3051	-2443
3052	-1672
3053	-952
3054	-576
3055	460
3056	-1207
3057	-1487
3058	-1938
3059	-1450
3060	-673
3061	-1680
3062	-2237
3063	-1363
3064	-1651
3065	-1737
3066	-1421
3067	-1035
3068	-1702
3069	-1584
3070	-1445
3071	-1897
3072	-1405
3073	-1176
3074	-1429
3075	-2175
3076	-2179
3077	-186
3078	-2750
3079	-1682
3080	-1988
3081	-1885
3082	-968
3083	-618
3084	-1759
3085	-1122
3086	-1284
3087	-1400
3088	-1576
3089	-1068
3090	-1960
3091	-1558
3092	-1756
3093	-2381
3094	-1775
3095	-1768
3096	-2682
3097	-1841
3098	-2290
3099	-1083
3100	-1933
3101	-2074
3102	-2020
3103	-1829
3104	-569
3105	-487
3106	-2089
3107	-683
3108	-2012
3109	-665
3110	-1765
3111	-808
3112	-1011
3113	-1175
3114	-1683
3115	-812
3116	-1083
3117	-599
3118	-404
3119	-175
3120	-547
3121	275
3122	-2055
3123	-1833
3124	-1149
3125	-1707
3126	-1497
3127	-1454
3128	-2151
3129	-1842
3130	-1597
3131	-2834
3132	-1116
3133	-1911
3134	-615
3135	-924
3136	-217
3137	140
3138	256
3139	-384
3140	1229
3141	-1388
3142	300
3143	-1109
3144	-719
3145	-1719
3146	-902
3147	-1720
3148	-3314
3149	-4864
3150	-2633
3151	-4879
3152	-3122
3153	-4792
3154	-3996
3155	-4861
3156	-4045
3157	-4626
3158	-2302
3159	-2729
3160	-2447
3161	-3300
3162	-2538
3163	-2853
3164	-2132
3165	-2299
3166	-2511
3167	-2764
3168	-1656
3169	-4198
3170	-1523
3171	-3439
3172	-1973
3173	-2896
3174	-1115
3175	-2507
3176	-1224
3177	-2757
3178	-1815
3179	-2821
3180	-2417
3181	-3690
3182	-2084
3183	-3133
3184	-1086
3185	-2107
3186	-1576
3187	-2385
3188	-1977
3189	-1246
3190	-2249
3191	-2640
3192	-1698
3193	-1350
3194	-2285
3195	-1456
3196	-1529
3197	-1130
3198	-1760
3199	-924
3200	-246
3201	-833
3202	-1419
3203	-1100
3204	-1116
3205	-1521
3206	-1113
3207	-1204
3208	-1120
3209	-625
3210	-1169
3211	-193
3212	-619
3213	-617
3214	-827
3215	-1182
3216	-1522
3217	529
3218	-737
3219	312
3220	-1390
3221	-597
3222	-690
3223	691
3224	-656
3225	419
3226	-1231
3227	349
3228	-306
3229	-42
3230	-364
3231	165
3232	-1091
3233	604
3234	-83
3235	995
3236	383
3237	105
3238	102
3239	216
3240	-1067
3241	694
3242	-329
3243	-546
3244	-801
3245	315
3246	722
3247	2152
3248	1138
3249	806
3250	196
3251	657
3252	-74
3253	1610
3254	171
3255	-48
3256	-181
3257	-25
3258	-702
3259	1053
3260	935
3261	242
3262	-886
3263	214
3264	151
3265	222
3266	1772
3267	566
3268	1214
3269	1288
3270	2931
3271	1642
3272	2324
3273	1193
3274	2003
3275	1871
3276	1345
3277	569
3278	1312
3279	860
3280	1445
3281	1962
3282	2608
3283	2534
3284	2458
3285	1901
3286	2424
3287	2102
3288	1743
3289	1175
3290	1303
3291	1320
3292	2429
3293	1962
3294	2360
3295	1426
3296	1536
3297	1493
3298	1916
3299	1864
3300	1377
3301	912
3302	1657
3303	1179
3304	1697
3305	935
3306	1435
3307	1587
3308	2241
3309	1774
3310	1417
3311	1190
3312	1518
3313	1777
3314	951
3315	927
3316	-2617
3317	343
3318	474
3319	1679
3320	1382
3321	993
3322	1582
3323	667
3324	2447
3325	489
3326	-24
3327	482
3328	-75
3329	-242
3330	1057
3331	-612
3332	408
3333	27
3334	1064
3335	222
3336	485
3337	414
3338	-649
3339	1242
3340	408
3341	1120
3342	2141
3343	1178
3344	2499
3345	1512
3346	1421
3347	1989
3348	892
3349	1195
3350	1633
3351	1749
3352	2129
3353	732
3354	1714
3355	2177
3356	843
3357	1507
3358	-871
3359	143
3360	125
3361	542
3362	394
3363	1362
3364	519
3365	2000
3366	1074
3367	2050
3368	584
3369	467
3370	976
3371	1558
3372	763
3373	1754
3374	2072
3375	761
3376	1452
3377	3170
3378	1792
3379	2040
3380	1819
3381	2087
3382	699
3383	1273
3384	645
3385	2124
3386	609
3387	1961
3388	1280
3389	2862
3390	1097
3391	1984
3392	2201
3393	2314
3394	3106
3395	1972
3396	286
3397	534
3398	-272
3399	353
3400	952
3401	913
3402	1200
3403	1227
3404	892
3405	1223
3406	477
3407	528
3408	1500
3409	-18
3410	446
3411	871
3412	140
3413	-35
3414	974
3415	581
3416	1664
3417	1590
3418	1717
3419	1189
3420	1914
3421	879
3422	2479
3423	1764
3424	2162
3425	1039
3426	2851
3427	412
3428	1969
3429	899
3430	2946
3431	794
3432	2598
3433	1411
3434	2135
3435	2170
3436	2744
3437	1471
3438	1655
3439	986
3440	2440
3441	430
3442	598
3443	957
3444	1669
3445	-1041
3446	-725
3447	-2044
3448	581
3449	1306
3450	417
3451	2743
3452	525
3453	135
3454	780
3455	182
3456	534
3457	-514
3458	243
3459	1290
3460	-448
3461	871
3462	753
3463	1273
3464	106
3465	1452
3466	-284
3467	722
3468	-748
3469	404
3470	354
3471	940
3472	734
3473	1638
3474	496
3475	2035
3476	2079
3477	1629
3478	1240
3479	1861
3480	649
3481	1662
3482	1122
3483	1564
3484	909
3485	1346
3486	615
3487	1791
3488	440
3489	2646
3490	1204
3491	2013
3492	2228
3493	3033
3494	2078
3495	2494
3496	2270
3497	2530
3498	1996
3499	2382
3500	2793
3501	3106
3502	2985
3503	3749
3504	3894
3505	2989
3506	3653
3507	3799
3508	3870
3509	3200
3510	4067
3511	2283
3512	3084
3513	2969
3514	3602
3515	3642
3516	3024
3517	4463
3518	4012
3519	4238
3520	3185
3521	2957
3522	3622
3523	3464
3524	3806
3525	3691
3526	3353
3527	3402
3528	3494
3529	2923
3530	3012
3531	3452
3532	3515
3533	4004
3534	2758
3535	3337
3536	3813
3537	3479
3538	3207
3539	2841
3540	3993
3541	4007
3542	4301
3543	4310
3544	5194
3545	4130
3546	5443
3547	4967
3548	4670
3549	4854
3550	4435
3551	5132
3552	4858
3553	4779
3554	4436
3555	4379
3556	3710
3557	3942
3558	4203
3559	4360
3560	4417
3561	4423
3562	4707
3563	4337
3564	4255
3565	4058
3566	4390
3567	3757
3568	4288
3569	4824
3570	4002
3571	4629
3572	4323
3573	4651
3574	4193
3575	4070
3576	4545
3577	3917
3578	3497
3579	3660
3580	4839
3581	3897
3582	4057
3583	4121
3584	4362
3585	3672
3586	4095
3587	3627
3588	3864
3589	3915
3590	4296
3591	4251
3592	4229
3593	4768
3594	4278
3595	5002
3596	4273
3597	5202
3598	4426
3599	4978
3600	4130
3601	4282
3602	3723
3603	5065
3604	4520
3605	4298
3606	4298
3607	4435
3608	3987
3609	3152
3610	5418
3611	3070
3612	4235
3613	4030
3614	4843
3615	3296
3616	4026
3617	3222
3618	3334
3619	3144
3620	3690
3621	4445
3622	4864
3623	3581
3624	3275
3625	2959
3626	2287
3627	3303
3628	2798
3629	2977
3630	2200
3631	3532
3632	3458
3633	3247
3634	4493
3635	4088
3636	3172
3637	4130
3638	4489
3639	4229
3640	3490
3641	2809
3642	4174
3643	4119
3644	4205
3645	3761
3646	4619
3647	3349
3648	3620
3649	3785
3650	4073
3651	3465
3652	3525
3653	3524
3654	3311
3655	3351
3656	3084
3657	3919
3658	3771
3659	4141
3660	3962
3661	4284
3662	2398
3663	884
3664	159
3665	475
3666	135
3667	753
3668	73
3669	1146
3670	-687
3671	-116
3672	-208
3673	1836
3674	395
3675	1128
3676	1375
3677	1646
3678	740
3679	2011
3680	1359
3681	1942
3682	1448
3683	2777
3684	1900
3685	2440
3686	895
3687	2575
3688	1691
3689	2041
3690	1272
3691	1474
3692	1424
3693	2368
3694	1464
3695	2384
3696	1478
3697	2172
3698	1719
3699	1937
3700	1919
3701	2916
3702	722
3703	2275
3704	1279
3705	1609
3706	1808
3707	1931
3708	1146
3709	1970
3710	1283
3711	1719
3712	2026
3713	1496
3714	1473
3715	1757
3716	2100
3717	1887
3718	3070
3719	1890
3720	2070
3721	2606
3722	2412
3723	1242
3724	2488
3725	938
3726	1883
3727	2234
3728	2591
3729	2282
3730	2208
3731	1473
3732	2627
3733	2548
3734	3113
3735	3109
3736	2952
3737	2884
3738	2199
3739	2738
3740	3527
3741	3090
3742	2964
3743	3290
3744	4137
3745	2761
3746	3358
3747	1874
3748	2191
3749	2712
3750	2273
3751	2669
3752	1500
3753	1928
3754	3111
3755	2861
3756	2726
3757	2814
3758	2785
3759	2492
3760	2532
3761	2329
3762	1744
3763	2298
3764	1001
3765	1904
3766	1968
3767	2283
3768	2347
3769	2214
3770	2062
3771	1498
3772	1498
3773	1521
3774	1422
3775	1239
3776	996
3777	1297
3778	1722
3779	505
3780	1186
3781	971
3782	797
3783	779
3784	942
3785	1443
3786	216
3787	733
3788	282
3789	768
3790	521
3791	552
3792	743
3793	1330
3794	1106
3795	1600
3796	1099
3797	1855
3798	562
3799	449
3800	728
3801	390
3802	585
3803	1104
3804	795
3805	672
3806	1078
3807	1157
3808	771
3809	1472
3810	774
3811	1300
3812	1013
3813	987
3814	2865
3815	1520
3816	1299
3817	1919
3818	1561
3819	1212
3820	1706
3821	1025
3822	1527
3823	481
3824	1218
3825	1258
3826	1270
3827	871
3828	974
3829	-248
3830	638
3831	-738
3832	-3033
3833	-3232
3834	168
3835	-634
3836	154
3837	-784
3838	1051
3839	302
3840	862
3841	153
3842	-367
3843	-600
3844	-152
3845	-381
3846	-243
3847	-1507
3848	-553
3849	-1154
3850	-1126
3851	-68
3852	-155
3853	-640
3854	971
3855	-1289
3856	-1064
3857	-801
3858	-1348
3859	-1366
3860	112
3861	-904
3862	244
3863	444
3864	-182
3865	-313
3866	13
3867	-577
3868	-343
3869	-704
3870	-1231
3871	-1009
3872	-1256
3873	-1175
3874	-1029
3875	-1016
3876	-1596
3877	-285
3878	-1516
3879	32
3880	-584
3881	-1114
3882	-856
3883	-266
3884	126
3885	232
3886	-1658
3887	676
3888	-950
3889	-418
3890	473
3891	-976
3892	-296
3893	-285
3894	359
3895	618
3896	-814
3897	458
3898	-2153
3899	-2960
3900	-3634
3901	-821
3902	-890
3903	109
3904	-2121
3905	-730
3906	-1501
3907	-1845
3908	-2499
3909	-1697
3910	-1748
3911	-1125
3912	-1737
3913	-1911
3914	-2788
3915	-892
3916	-3490
3917	-335
3918	-2659
3919	-117
3920	-2709
3921	-766
3922	-2316
3923	-543
3924	-3406
3925	-1637
3926	-1837
3927	-1559
3928	-2595
3929	-1523
3930	-2417
3931	-1404
3932	-2662
3933	-991
3934	-1590
3935	-1186
3936	-919
3937	-741
3938	-602
3939	-57
3940	-858
3941	-830
3942	-1119
3943	-1176
3944	-898
3945	-946
3946	370
3947	-891
3948	-204
3949	-564
3950	-858
3951	-1358
3952	98
3953	-723
3954	-810
3955	-1258
3956	134
3957	-1407
3958	761
3959	88
3960	1708
3961	29
3962	194
3963	-30
3964	361
3965	-3
3966	1467
3967	-746
3968	1178
3969	-63
3970	974
3971	158
3972	1198
3973	-739
3974	423
3975	-32
3976	133
3977	197
3978	567
3979	80
3980	374
3981	-67
3982	715
3983	-701
3984	1234
3985	742
3986	768
3987	937
3988	763
3989	1715
3990	-593
3991	237
3992	435
3993	-1108
3994	629
3995	755
3996	335
3997	-316
3998	120
3999	-226
4000	827
4001	-245
4002	527
4003	460
4004	460
4005	575
4006	273
4007	-504
4008	580
4009	84
4010	-67
4011	361
4012	302
4013	960
4014	-690
4015	-623
4016	-476
4017	-455
4018	361
4019	714
4020	-347
4021	454
4022	-1679
4023	-542
4024	505
4025	-350
4026	630
4027	185
4028	90
4029	802
4030	1124
4031	1061
4032	-849
4033	-499
4034	-1184
4035	-117
4036	553
4037	-524
4038	-97
4039	-707
4040	-1106
4041	-1210
4042	-310
4043	445
4044	395
4045	539
4046	664
4047	-151
4048	23
4049	490
4050	1564
4051	-292
4052	662
4053	1490
4054	374
4055	2067
4056	818
4057	1204
4058	1212
4059	1056
4060	1593
4061	1417
4062	1150
4063	604
4064	67
4065	614
4066	-796
4067	972
4068	-353
4069	956
4070	-161
4071	811
4072	-658
4073	1635
4074	-28
4075	2053
4076	-792
4077	1822
4078	-1159
4079	1625
4080	-393
4081	1682
4082	-387
4083	68
4084	64
4085	564
4086	-487
4087	-244
4088	-1593
4089	-472
4090	-1781
4091	-117
4092	-1545
4093	-25
4094	-837
4095	-796
4096	-914
4097	-764
4098	-1058
4099	-1732
4100	-1733
4101	-2590
4102	-1156
4103	-879
4104	-693
4105	-835
4106	-996
4107	-1566
4108	-565
4109	-677
4110	99
4111	-1389
4112	661
4113	-1589
4114	-46
4115	-1304
4116	1030
4117	-1922
4118	992
4119	-751
4120	784
4121	-912
4122	431
4123	-1621
4124	-141
4125	-923
4126	97
4127	-1263
4128	33
4129	-1669
4130	-229
4131	-2523
4132	-520
4133	-2347
4134	260
4135	-2499
4136	71
4137	-1711
4138	983
4139	-613
4140	291
4141	-550
4142	736
4143	-2110
4144	-1152
4145	-1250
4146	-475
4147	-278
4148	-493
4149	268
4150	-271
4151	-169
4152	-859
4153	-1291
4154	-372
4155	-591
4156	-918
4157	-908
4158	-1618
4159	-247
4160	-322
4161	-737
4162	-214
4163	-85
4164	-279
4165	-76
4166	-767
4167	663
4168	-3154
4169	-2833
4170	-3204
4171	-3950
4172	-3582
4173	-2826
4174	-2589
4175	-2009
4176	-3661
4177	-2876
4178	-1203
4179	446
4180	-2120
4181	-123
4182	-2190
4183	64
4184	-1870
4185	97
4186	-1784
4187	263
4188	-587
4189	-281
4190	-941
4191	-523
4192	-258
4193	384
4194	-76
4195	-414
4196	152
4197	-79
4198	-692
4199	85
4200	-722
4201	304
4202	-364
4203	-277
4204	-654
4205	92
4206	-1532
4207	-319
4208	-440
4209	-815
4210	-95
4211	-845
4212	-510
4213	-1028
4214	-133
4215	-1115
4216	-550
4217	50
4218	-1411
4219	-879
4220	-1150
4221	-1346
4222	-2162
4223	-1739
4224	-1964
4225	-2733
4226	-1583
4227	-1591
4228	-2422
4229	-941
4230	-968
4231	-1449
4232	-1801
4233	-1985
4234	-1604
4235	-2095
4236	-2087
4237	-1490
4238	-1448
4239	-708
4240	-857
4241	-1284
4242	-680
4243	-292
4244	-359
4245	5
4246	154
4247	-1751
4248	-29
4249	-572
4250	1175
4251	-597
4252	-724
4253	-392
4254	842
4255	-366
4256	948
4257	587
4258	535
4259	65
4260	307
4261	-294
4262	356
4263	-1050
4264	-220
4265	-40
4266	-344
4267	551
4268	432
4269	1045
4270	690
4271	1875
4272	627
4273	1611
4274	926
4275	709
4276	1286
4277	939
4278	73
4279	147
4280	96
4281	954
4282	380
4283	1211
4284	415
4285	1090
4286	-301
4287	-365
4288	685
4289	-102
4290	-358
4291	-1046
4292	-430
4293	203
4294	-549
4295	-270
4296	-1434
4297	-565
4298	-1034
4299	-1047
4300	-995
4301	-379
4302	-342
4303	-393
4304	-721
4305	-449
4306	-1312
4307	-813
4308	-156
4309	-570
4310	-1084
4311	-206
4312	-283
4313	189
4314	320
4315	452
4316	-105
4317	-334
4318	-1257
4319	-256
4320	23
4321	-709
4322	-1124
4323	-958
4324	-523
4325	-52
4326	-147
4327	-329
4328	-657
4329	-883
4330	-743
4331	-1397
4332	-1946
4333	-6861
4334	-2803
4335	-1881
4336	-1285
4337	-1396
4338	-655
4339	-1805
4340	-529
4341	-582
4342	-681
4343	-1461
4344	-269
4345	-1806
4346	-487
4347	-1172
4348	442
4349	-1162
4350	177
4351	-560
4352	990
4353	-538
4354	842
4355	736
4356	889
4357	82
4358	817
4359	654
4360	1730
4361	-53
4362	332
4363	1454
4364	-1573
4365	-612
4366	15
4367	-472
4368	396
4369	3
4370	-619
4371	216
4372	-377
4373	443
4374	854
4375	-36
4376	217
4377	1094
4378	-237
4379	42
4380	-67
4381	80
4382	787
4383	440
4384	-132
4385	412
4386	353
4387	-854
4388	583
4389	-819
4390	-984
4391	431
4392	355
4393	824
4394	200
4395	493
4396	171
4397	533
4398	-712
4399	1184
4400	-1690
4401	-2761
4402	-2753
4403	-436
4404	614
4405	185
4406	-198
4407	169
4408	152
4409	782
4410	-885
4411	31
4412	-499
4413	382
4414	-977
4415	366
4416	-612
4417	17
4418	-261
4419	585
4420	-586
4421	319
4422	-615
4423	97
4424	-1005
4425	-43
4426	-200
4427	-344
4428	-1155
4429	-1394
4430	-855
4431	86
4432	-1232
4433	-888
4434	-1502
4435	-252
4436	-1497
4437	-240
4438	-898
4439	-858
4440	-2351
4441	-949
4442	-1423
4443	-1052
4444	-1266
4445	-4
4446	-1510
4447	577
4448	-630
4449	-483
4450	-550
4451	348
4452	-875
4453	-1124
4454	-206
4455	-833
4456	2
4457	-166
4458	773
4459	-688
4460	772
4461	-489
4462	1570
4463	1232
4464	82
4465	804
4466	1542
4467	452
4468	1353
4469	377
4470	1439
4471	599
4472	2103
4473	574
4474	2289
4475	627
4476	1579
4477	815
4478	1673
4479	1310
4480	1318
4481	370
4482	459
4483	464
4484	52
4485	301
4486	153
4487	-127
4488	1504
4489	1246
4490	1243
4491	1614
4492	1175
4493	1970
4494	1345
4495	180
4496	1504
4497	386
4498	1382
4499	1118
4500	188
4501	-294
4502	778
4503	343
4504	339
4505	-288
4506	156
4507	-696
4508	39
4509	-807
4510	-230
4511	60
4512	302
4513	-5
4514	-184
4515	-708
4516	-884
4517	247
4518	150
4519	-769
4520	103
4521	-671
4522	469
4523	228
4524	167
4525	-345
4526	752
4527	923
4528	205
4529	566
4530	311
4531	499
4532	324
4533	221
4534	757
4535	711
4536	-1077
4537	-746
4538	-181
4539	-484
4540	-637
4541	73
4542	-370
4543	-887
4544	-342
4545	-393
4546	-857
4547	-329
4548	-1012
4549	70
4550	-1052
4551	-342
4552	-480
4553	301
4554	-863
4555	743
4556	-764
4557	307
4558	-703
4559	-330
4560	-1011
4561	117
4562	192
4563	-35
4564	1227
4565	818
4566	955
4567	1749
4568	456
4569	289
4570	-85
4571	-498
4572	219
4573	-827
4574	-328
4575	-205
4576	960
